824,63,663,2025/03/05,false,43
825,975,496,2025/06/24,false,29
826,321,742,2025/03/06,true,33
827,506,371,2025/10/13,true,50
828,667,571,2025/08/11,true,43
829,442,872,2025/08/29,true,20
830,475,386,2025/02/09,false,30
831,692,216,2025/11/21,false,41
832,886,851,2025/04/05,false,43
833,93,393,2025/05/15,false,41
834,505,123,2025/11/02,true,33
835,939,848,2025/08/22,false,43
836,51,299,2025/06/30,false,48
837,556,446,2025/10/18,false,45
838,435,752,2025/03/19,false,23
839,253,588,2024/12/07,true,44
840,643,772,2025/10/29,false,38
841,657,767,2025/11/06,true,40
842,501,45,2025/10/25,true,25
843,611,726,2025/02/25,false,48
844,679,328,2025/07/30,true,46
845,973,317,2025/02/18,false,31
846,850,570,2025/12/08,true,40
847,393,499,2025/06/11,true,50
848,596,119,2025/09/20,true,20
849,640,346,2025/12/03,false,34
850,928,892,2025/06/10,false,26
851,447,507,2025/09/20,true,29
852,704,775,2025/01/24,false,32
853,424,863,2025/01/30,false,45
854,861,44,2024/12/10,true,24
855,313,695,2025/07/28,false,25
856,314,209,2025/08/01,true,41
857,136,828,2025/01/12,true,39
858,6,436,2025/07/10,true,45
859,932,864,2025/02/28,false,41
860,881,203,2025/06/13,false,26
861,954,417,2025/08/12,false,29
862,84,361,2025/04/03,false,33
863,425,186,2025/09/21,true,22
864,438,140,2025/08/12,true,26
865,791,998,2025/12/21,true,35
866,592,104,2025/09/02,false,22
867,29,519,2025/08/20,false,37
868,176,334,2025/10/29,true,34
869,299,183,2025/01/08,true,42
870,248,608,2025/03/02,true,44
871,297,839,2025/04/03,true,20
872,449,140,2025/11/19,true,49
873,75,12,2025/05/12,false,44
874,169,209,2025/04/28,true,34
875,647,11,2025/11/07,false,50
876,226,822,2025/03/31,true,25
877,912,208,2025/03/31,true,25
878,903,552,2025/06/04,false,35
879,451,157,2025/09/29,true,45
880,126,428,2024/12/13,false,36
881,879,105,2024/12/27,false,30
882,655,497,2025/12/21,true,49
883,931,504,2025/03/30,false,29
884,117,62,2025/01/31,false,47
885,523,215,2025/06/06,true,36
886,780,979,2025/08/21,true,50
887,323,759,2025/03/27,false,21
888,750,967,2025/03/23,false,37
889,184,868,2025/10/17,false,43
890,903,943,2025/10/10,true,37
891,607,829,2025/03/31,false,32
892,772,884,2025/09/10,false,45
893,16,794,2025/04/02,true,27
894,390,184,2025/05/11,false,47
895,819,273,2025/03/11,true,23
896,637,692,2025/04/01,true,32
897,852,770,2025/03/19,true,37
898,495,261,2024/12/31,true,36
899,11,521,2025/08/03,true,26
900,952,206,2025/06/19,true,27
901,892,394,2025/06/24,true,22
902,408,746,2025/03/13,true,33
903,112,672,2025/04/02,true,27
904,210,141,2025/02/17,true,35
905,818,237,2025/05/11,false,38
906,436,963,2025/11/16,true,43
907,810,86,2025/07/12,false,31
908,710,807,2025/11/03,false,33
909,536,555,2025/10/09,false,34
910,953,467,2025/11/21,true,39
911,133,198,2025/09/12,false,27
912,467,277,2025/03/01,false,25
913,787,413,2025/05/08,true,27
914,799,297,2024/12/07,true,37
915,243,966,2025/11/27,false,40
916,737,929,2024/12/22,true,33
917,157,687,2025/12/25,true,46
918,195,80,2025/01/03,true,28
919,232,697,2025/07/24,true,45
920,110,249,2025/04/02,true,40
921,869,781,2025/07/21,false,29
922,909,519,2025/10/24,true,49
923,326,136,2024/12/22,false,46
924,846,311,2024/12/12,true,27
925,964,150,2025/03/04,false,33
926,27,38,2024/12/22,false,44
927,377,739,2025/06/24,false,20
928,776,787,2025/04/06,false,25
929,105,107,2025/04/04,true,26
930,139,28,2025/01/16,false,47
931,531,842,2025/07/08,true,37
932,91,971,2025/04/08,true,46
933,16,366,2025/05/12,false,38
934,336,440,2025/02/02,true,42
935,852,881,2025/01/19,false,30
936,326,805,2025/04/30,false,21
937,779,180,2025/12/18,true,44
938,803,971,2025/09/24,true,33
939,334,218,2025/06/28,true,35
940,462,593,2025/09/09,false,26
941,375,305,2025/10/17,false,31
942,768,565,2025/08/03,false,42
943,791,728,2025/11/14,true,24
944,940,593,2025/09/25,true,20
945,980,963,2025/08/16,false,37
946,464,596,2025/09/05,false,41
947,700,396,2025/11/19,false,49
948,885,848,2025/09/04,true,34
949,546,809,2025/06/07,true,21
950,436,854,2025/11/15,true,29
951,434,712,2025/12/26,true,20
952,788,189,2025/12/14,true,40
953,292,630,2025/09/16,false,42
954,282,210,2025/12/02,true,20
955,660,948,2025/05/27,true,49
956,176,75,2025/05/17,true,32
957,327,158,2025/01/16,true,33
958,943,396,2025/03/15,true,28
959,860,745,2025/07/05,true,28
960,761,834,2025/07/10,true,46
961,131,587,2024/12/16,true,30
962,295,889,2025/09/26,true,42
963,527,311,2025/08/04,false,29
964,37,55,2025/07/13,true,49
965,753,474,2025/01/18,true,26
966,125,627,2025/10/22,false,42
967,659,461,2024/12/12,true,45
968,734,545,2025/08/06,true,49
969,731,857,2025/02/18,false,39
970,529,483,2025/06/13,true,32
971,165,747,2025/07/10,false,20
972,612,906,2025/09/12,true,23
973,629,156,2025/11/05,true,41
974,19,285,2025/03/27,false,46
975,374,111,2025/10/30,true,21
976,81,855,2025/11/27,true,24
977,647,493,2025/02/26,false,25
978,719,499,2025/10/19,false,42
979,280,304,2024/12/10,true,31
980,801,569,2025/09/27,true,26
981,594,805,2025/08/22,true,50
982,371,677,2025/03/08,true,48
983,119,658,2025/06/15,false,33
984,381,427,2025/02/19,true,29
985,901,38,2025/01/13,true,21
986,737,55,2025/04/13,false,50
987,314,30,2025/01/08,false,27
988,704,984,2025/02/04,true,20
989,679,818,2025/02/13,false,46
990,125,947,2025/07/31,true,23
991,542,339,2025/08/30,true,20
992,493,968,2025/07/21,true,30
993,257,122,2025/05/28,false,37
994,197,375,2025/07/14,true,22
995,505,212,2025/11/17,true,26
996,277,923,2025/05/18,false,47
997,588,670,2025/01/17,false,50
998,957,935,2025/07/07,false,45
999,428,801,2025/12/25,false,50
1000,150,966,2025/08/12,false,23
