id,title,type,priceperappointment
706,duis faucibus accumsan,injury rehabilitation,36.48
707,cursus urna ut tellus,yoga,39.53
708,sapien non mi,dance,41.27
709,nullam varius,yoga,58.53
710,ut massa,strength training,35.21
711,praesent blandit lacinia erat,injury rehabilitation,38.83
712,lorem vitae,injury rehabilitation,25.53
713,sapien placerat,cardio,21.81
714,ante vestibulum ante,cardio,23.12
715,erat id mauris,cardio,43.84
716,in hac habitasse,injury rehabilitation,39.62
717,adipiscing molestie,cardio,41.87
718,id ligula,dance,20.38
719,proin leo odio porttitor,injury rehabilitation,27.9
720,praesent id massa id,yoga,61.08
721,nec molestie sed justo,injury rehabilitation,54.7
722,eget vulputate ut,yoga,59.11
723,nec condimentum neque sapien,strength training,68.34
724,integer aliquet massa,yoga,52.98
725,et ultrices posuere cubilia,yoga,54.04
726,lacus at turpis donec,strength training,54.62
727,vivamus in,cardio,57.96
728,amet eros suspendisse,strength training,20.55
729,congue vivamus metus arcu,yoga,67.43
730,ante ipsum primis,dance,68.57
731,in blandit ultrices enim,strength training,48.58
732,nisl venenatis lacinia,injury rehabilitation,25.06
733,morbi sem mauris laoreet,dance,22.43
734,lobortis ligula sit amet,dance,30.89
735,nunc vestibulum,injury rehabilitation,62.32
736,nec sem duis aliquam,yoga,30.94
737,sapien cursus vestibulum,yoga,58.22
738,luctus et,yoga,51.51
739,hac habitasse,strength training,20.45
740,pellentesque eget nunc donec,yoga,35.32
741,mauris laoreet ut rhoncus,cardio,24.04
742,ac nulla,injury rehabilitation,25.84
743,integer tincidunt ante vel,yoga,67.62
744,nonummy maecenas tincidunt lacus,strength training,61.78
745,quis turpis sed ante,cardio,52.96
746,convallis eget eleifend,strength training,44.88
747,bibendum morbi non,strength training,44.66
748,vel pede,injury rehabilitation,26.89
749,cum sociis natoque penatibus,injury rehabilitation,47.84
750,luctus cum sociis natoque,yoga,32.37
751,nam nulla integer pede,dance,58.86
752,at lorem,yoga,50.93
753,blandit nam,dance,27.97
754,nibh quisque,cardio,37.44
755,congue diam id,injury rehabilitation,49.7
756,sit amet,strength training,36.0
757,sem fusce consequat nulla,yoga,47.63
758,consectetuer adipiscing elit proin,yoga,22.59
759,aliquam lacus,injury rehabilitation,55.77
760,ut at dolor,cardio,26.27
761,vulputate elementum nullam,injury rehabilitation,31.26
762,amet sapien dignissim vestibulum,injury rehabilitation,48.59
763,adipiscing lorem vitae mattis,dance,22.2
764,neque libero convallis,strength training,40.87
765,enim in,injury rehabilitation,40.04
766,purus aliquet at feugiat,cardio,47.47
767,integer ac leo pellentesque,injury rehabilitation,26.52
768,eu orci,cardio,63.97
769,cras pellentesque volutpat dui,dance,59.96
770,nunc viverra dapibus nulla,dance,31.73
771,volutpat quam pede lobortis,cardio,30.13
772,tempus sit amet sem,yoga,68.16
773,turpis nec euismod,injury rehabilitation,69.77
774,elit ac nulla sed,injury rehabilitation,35.72
775,dolor sit amet consectetuer,yoga,67.1
776,vulputate justo in,injury rehabilitation,31.44
777,ligula nec sem,yoga,25.96
778,in faucibus orci,yoga,58.11
779,ultrices mattis odio,yoga,38.57
780,quam fringilla,yoga,26.69
781,nisi nam ultrices,dance,56.16
782,enim blandit mi in,cardio,42.51
783,hac habitasse,injury rehabilitation,57.44
784,ut volutpat,cardio,60.47
785,lobortis est,dance,47.8
786,potenti in eleifend,strength training,53.43
787,ipsum dolor sit amet,dance,30.68
788,cubilia curae donec pharetra,yoga,45.66
789,elit proin risus praesent,dance,67.51
790,luctus et ultrices,cardio,36.13
791,turpis a pede posuere,strength training,63.98
792,rutrum rutrum,dance,61.62
793,lectus pellentesque at nulla,injury rehabilitation,61.67
794,aliquam sit,strength training,54.47
795,sem fusce,cardio,65.19
796,vel pede morbi,cardio,58.52
797,gravida nisi at nibh,injury rehabilitation,45.49
798,magna vulputate,dance,41.4
799,quis turpis,injury rehabilitation,58.65
800,justo sit amet,dance,34.01
801,nunc nisl duis bibendum,injury rehabilitation,68.21
802,eu massa donec dapibus,dance,62.69
803,nec molestie sed justo,cardio,57.93
804,elit proin,injury rehabilitation,26.06
805,ipsum aliquam non,strength training,37.65
806,curae mauris viverra,yoga,24.32
807,id massa,cardio,36.71
808,primis in faucibus orci,strength training,53.96
809,ligula in lacus curabitur,dance,23.07
810,in sapien iaculis congue,injury rehabilitation,48.85
811,hendrerit at vulputate,injury rehabilitation,29.21
812,pharetra magna vestibulum aliquet,cardio,28.36
813,libero convallis eget,cardio,49.8
814,dapibus dolor vel est,yoga,25.87
815,imperdiet et commodo,injury rehabilitation,46.33
816,molestie sed,cardio,42.13
817,magna vestibulum,cardio,54.69
818,lectus vestibulum,strength training,55.48
819,ligula vehicula consequat morbi,injury rehabilitation,63.93
820,neque libero,yoga,47.69
821,scelerisque mauris sit amet,yoga,48.29
822,elementum ligula vehicula consequat,yoga,47.43
823,posuere cubilia,injury rehabilitation,35.69
824,orci vehicula condimentum,dance,32.19
825,molestie sed,strength training,39.92
826,adipiscing molestie hendrerit,injury rehabilitation,36.6
827,sed tincidunt eu,dance,28.71
828,aenean auctor,yoga,46.05
829,nulla nisl,strength training,57.43
830,ut suscipit a feugiat,cardio,31.87
831,duis bibendum,cardio,69.53
832,at nibh in,yoga,49.77
833,habitasse platea dictumst morbi,dance,63.63
834,rhoncus sed vestibulum,injury rehabilitation,22.13
835,penatibus et magnis dis,yoga,30.64
836,hac habitasse,dance,26.6
837,accumsan tellus nisi eu,strength training,28.26
838,sapien urna pretium nisl,yoga,67.47
839,platea dictumst,yoga,39.7
840,nec euismod scelerisque quam,strength training,58.61
841,tempus vel pede morbi,strength training,21.22
842,ullamcorper purus,strength training,31.72
843,primis in faucibus,strength training,23.15
844,venenatis lacinia,dance,66.9
845,et magnis dis parturient,strength training,37.18
846,duis bibendum felis,cardio,49.79
847,habitasse platea dictumst maecenas,yoga,67.83
848,erat eros viverra eget,injury rehabilitation,40.45
849,pede venenatis non,yoga,56.87
850,feugiat et eros,yoga,34.47
851,tortor id,strength training,44.62
852,enim in tempor,dance,53.79
853,at turpis donec,yoga,27.1
854,felis fusce posuere,injury rehabilitation,22.29
855,laoreet ut,injury rehabilitation,58.95
856,augue vel,dance,57.6
857,ut tellus,strength training,22.45
858,quis tortor,dance,32.59
859,vivamus tortor duis,injury rehabilitation,60.79
860,vestibulum eget,injury rehabilitation,32.37
861,non interdum in ante,yoga,61.13
862,magna ac consequat,strength training,20.6
863,dui proin,yoga,43.08
864,suscipit a feugiat et,cardio,35.73
865,vestibulum sed magna at,cardio,21.67
866,faucibus orci,strength training,63.93
867,faucibus cursus urna ut,injury rehabilitation,64.41
868,volutpat in congue,cardio,55.49
869,blandit mi in porttitor,strength training,22.46
870,dolor sit amet,yoga,38.97
871,lobortis vel,yoga,28.31
872,sed augue aliquam,dance,26.32
873,ipsum aliquam,yoga,22.91
874,id consequat,injury rehabilitation,23.99
875,orci pede,injury rehabilitation,68.12
876,consectetuer eget rutrum,yoga,47.8
877,ac leo pellentesque,yoga,67.29
878,in hac,cardio,37.88
879,morbi vestibulum,dance,31.74
880,urna ut tellus,strength training,60.96
881,et ultrices,dance,54.15
882,varius integer,dance,24.36
883,enim blandit mi in,dance,40.71
884,consequat lectus in,yoga,56.41
885,est risus auctor,cardio,32.2
886,venenatis lacinia aenean,dance,31.46
887,volutpat convallis,cardio,63.77
888,sit amet lobortis,strength training,52.83
889,parturient montes nascetur ridiculus,dance,63.67
890,consequat varius integer ac,yoga,69.08
891,dictumst etiam,dance,68.24
892,fusce consequat nulla,yoga,59.64
893,eu nibh quisque id,injury rehabilitation,61.26
894,amet justo morbi,injury rehabilitation,28.2
895,at nunc,injury rehabilitation,48.78
896,amet nunc viverra dapibus,yoga,63.58
897,mattis nibh ligula,injury rehabilitation,38.72
898,pellentesque ultrices mattis odio,injury rehabilitation,62.49
899,sed interdum,injury rehabilitation,22.91
900,mauris viverra diam vitae,cardio,41.23
901,sapien cum,strength training,32.24
902,justo in,yoga,29.51
903,amet erat nulla tempus,cardio,27.62
904,vestibulum ante,dance,56.53
905,sapien in sapien,cardio,33.26
906,tincidunt ante vel,yoga,54.62
907,duis at,cardio,21.49
908,arcu sed augue aliquam,cardio,66.84
909,primis in,strength training,29.65
910,suspendisse ornare,dance,64.05
911,molestie sed justo pellentesque,strength training,53.74
912,sit amet,strength training,29.96
913,velit id pretium,strength training,28.44
914,in eleifend quam,strength training,39.66
915,vel accumsan tellus nisi,cardio,34.21
916,id justo,injury rehabilitation,56.07
917,tristique est et tempus,yoga,42.42
918,a odio in,cardio,57.62
919,tristique in,strength training,64.66
920,sapien urna,yoga,20.64
921,potenti in eleifend quam,dance,69.73
922,nunc viverra,yoga,37.9
923,suspendisse ornare consequat,cardio,30.13
924,aliquam convallis nunc proin,injury rehabilitation,20.08
925,sed justo pellentesque,dance,22.49
926,congue etiam justo etiam,dance,29.04
927,neque libero convallis eget,dance,28.08
928,sit amet cursus,injury rehabilitation,24.79
929,quis turpis sed,dance,34.77
930,dui luctus rutrum,injury rehabilitation,22.16
931,eget eros elementum pellentesque,strength training,57.6
932,consequat nulla,dance,62.89
933,consequat morbi,strength training,53.82
934,faucibus cursus urna ut,dance,68.3
935,lectus suspendisse potenti in,strength training,54.22
936,adipiscing elit proin interdum,injury rehabilitation,28.92
937,at nibh in,injury rehabilitation,27.77
938,volutpat eleifend,strength training,38.72
939,nec nisi volutpat,yoga,28.07
940,eget massa tempor convallis,cardio,51.0
941,cubilia curae nulla,cardio,23.44
942,enim leo,injury rehabilitation,55.74
943,sed interdum,strength training,56.01
944,sapien arcu,strength training,61.23
945,eget eros elementum pellentesque,cardio,66.05
946,pellentesque volutpat dui,cardio,48.68
947,amet cursus,yoga,54.33
948,mauris sit amet eros,dance,32.3
949,vitae ipsum aliquam non,dance,63.09
950,mi in porttitor,dance,63.44
951,diam cras,cardio,26.71
952,platea dictumst,injury rehabilitation,67.49
953,neque duis bibendum morbi,cardio,63.16
954,sagittis nam congue risus,strength training,52.79
955,etiam faucibus,dance,49.23
956,vivamus vel nulla,yoga,48.03
957,congue eget semper rutrum,cardio,35.1
958,a libero nam dui,dance,57.75
959,nulla eget eros elementum,dance,46.37
960,lorem quisque,cardio,20.29
961,vestibulum ante,dance,69.89
962,vestibulum rutrum rutrum,dance,52.18
963,vivamus metus arcu,yoga,34.71
964,vestibulum rutrum rutrum neque,dance,62.77
965,ante ipsum primis,injury rehabilitation,37.48
966,tempor convallis,injury rehabilitation,24.15
967,convallis morbi,strength training,67.99
968,nulla tempus vivamus,dance,23.62
969,vitae consectetuer,injury rehabilitation,38.67
970,sapien quis libero,strength training,60.71
971,morbi non lectus,yoga,50.43
972,duis mattis egestas metus,dance,23.92
973,nunc rhoncus,yoga,62.19
974,ac nibh fusce lacus,dance,42.48
975,nunc rhoncus dui,injury rehabilitation,36.87
976,odio condimentum id luctus,cardio,22.11
977,blandit nam nulla integer,cardio,36.04
978,risus auctor,yoga,39.25
979,sit amet justo morbi,strength training,33.29
980,massa tempor,dance,53.79
981,fusce lacus,strength training,23.82
982,justo lacinia eget tincidunt,yoga,53.84
983,sit amet justo morbi,injury rehabilitation,28.79
984,mattis pulvinar nulla,cardio,41.44
985,in quam fringilla rhoncus,cardio,44.5
986,ultrices aliquet,yoga,65.75
987,adipiscing molestie hendrerit,yoga,40.82
988,enim lorem,strength training,21.91
989,enim sit,dance,44.31
990,in faucibus,yoga,52.29
991,turpis integer aliquet,yoga,24.81
992,lorem vitae mattis nibh,dance,64.62
993,vel augue vestibulum,injury rehabilitation,61.28
994,tempus sit,yoga,54.08
995,libero nullam,injury rehabilitation,24.96
996,pede ac diam cras,cardio,33.1
997,phasellus id sapien in,cardio,39.02
998,est congue elementum in,dance,65.19
999,pharetra magna,injury rehabilitation,67.18
1000,ipsum aliquam,injury rehabilitation,69.21
